,heatmap,coords
2007-08-19,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.20874667 35.46666667]
 [10.59541333 49.2448    ]
 [17.35594667 35.46666667]
 [17.42677333 35.25333333]
 [17.24330667 35.5536    ]
 [16.25045333 38.4032    ]
 [56.67925333 15.03146667]
 [18.00704    36.12853333]
 [17.21045333 35.52      ]
 [17.27146667 35.62666667]
 [15.40437333 40.8912    ]
 [17.42677333 35.25333333]
 [15.40437333 40.8912    ]
 [15.82378667 38.95413333]
 [27.27850667 31.5296    ]
 [17.14986667 35.68      ]
 [17.27146667 35.62666667]
 [17.24330667 35.5536    ]
 [17.18442667 35.57333333]
 [17.26378667 35.55146667]
 [17.26976    35.46666667]
 [17.35594667 35.46666667]
 [17.24330667 35.5536    ]
 [24.78762667 46.6864    ]
 [17.14986667 35.68      ]
 [17.70666667 36.71466667]
 [17.23946667 35.41333333]
 [17.24330667 35.5536    ]
 [17.21045333 35.52      ]
 [17.27146667 35.62666667]
 [27.72906667 31.6992    ]]"
2007-08-26,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.24330667 35.5536    ]
 [17.42677333 35.25333333]
 [17.24330667 35.5536    ]
 [18.51093333 51.81706667]
 [17.24330667 35.5536    ]
 [17.42677333 35.25333333]
 [17.70666667 36.71466667]
 [17.21045333 35.52      ]
 [17.27146667 35.62666667]
 [17.31456    35.73173333]
 [17.31456    35.73173333]
 [17.27146667 35.62666667]
 [17.20874667 35.46666667]
 [17.18442667 35.57333333]]"
2007-09-02,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[21.83338667 44.54986667]
 [17.42677333 35.25333333]
 [17.42677333 35.25333333]
 [17.35594667 35.46666667]
 [17.27146667 35.62666667]
 [17.20874667 35.46666667]
 [17.27146667 35.62666667]
 [17.27146667 35.62666667]
 [17.70666667 36.71466667]
 [28.74026667 36.24373333]
 [17.24330667 35.5536    ]
 [17.27146667 35.62666667]
 [17.30090667 35.57333333]
 [17.21045333 35.52      ]
 [17.26378667 35.55146667]]"
2007-09-09,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.27146667 35.62666667]
 [17.27146667 35.62666667]
 [28.74026667 36.24373333]
 [22.96917333 34.14986667]
 [24.96810667 34.31946667]
 [17.24330667 35.5536    ]
 [17.27146667 35.62666667]
 [15.84256    38.59253333]
 [17.27146667 35.62666667]
 [17.26378667 35.55146667]
 [17.26122667 35.52      ]
 [17.18442667 35.57333333]
 [28.74026667 36.24373333]
 [28.74026667 36.24373333]
 [15.82378667 38.95413333]
 [17.27146667 35.62666667]
 [17.20874667 35.46666667]
 [50.12992    16.94986667]
 [17.42677333 35.25333333]
 [17.30090667 35.57333333]
 [49.32181333 42.3104    ]
 [17.35594667 35.46666667]
 [17.42677333 35.25333333]
 [56.67925333 15.03146667]]"
2007-09-16,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[21.83338667 44.54986667]
 [17.30090667 35.57333333]
 [17.31456    35.73173333]
 [44.70357333 24.74826667]
 [17.42677333 35.25333333]
 [17.24330667 35.5536    ]
 [17.24330667 35.5536    ]
 [15.84256    38.59253333]
 [17.30090667 35.57333333]
 [ 6.99605333 50.41973333]
 [17.24330667 35.5536    ]
 [17.27146667 35.62666667]
 [17.1072     36.        ]
 [17.20874667 35.46666667]
 [17.42677333 35.25333333]
 [34.76394667 29.88586667]
 [ 6.99605333 50.41973333]
 [44.40064    18.7632    ]
 [28.74026667 36.24373333]]"
2007-09-23,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.35594667 35.46666667]
 [44.70357333 24.74826667]
 [17.27146667 35.62666667]
 [17.35594667 35.46666667]
 [15.84256    38.59253333]
 [17.30090667 35.57333333]
 [ 6.99605333 50.41973333]
 [17.30090667 35.57333333]
 [18.56       35.28906667]
 [18.00704    36.12853333]
 [ 3.34506667 54.13333333]
 [17.35594667 35.46666667]
 [17.34485333 35.25333333]
 [15.84256    38.59253333]
 [15.84256    38.59253333]
 [17.27146667 35.62666667]
 [22.05226667 50.69493333]
 [17.27146667 35.62666667]
 [17.20874667 35.46666667]
 [17.20874667 35.46666667]
 [17.1072     36.        ]
 [ 4.11562667 55.99733333]
 [10.74005333 52.95466667]]"
2007-09-30,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.1072     36.        ]
 [20.39850667 34.68373333]
 [21.83338667 44.54986667]
 [17.42677333 35.25333333]
 [15.84256    38.59253333]
 [19.89632    38.94453333]
 [17.27146667 35.62666667]
 [16.46933333 38.61333333]
 [ 4.11562667 55.99733333]
 [17.24330667 35.5536    ]
 [15.84256    38.59253333]
 [31.18208    32.65386667]
 [17.24330667 35.5536    ]
 [17.30090667 35.57333333]
 [17.14986667 35.68      ]
 [44.70357333 24.74826667]
 [17.42677333 35.25333333]
 [17.35594667 35.46666667]
 [17.27146667 35.62666667]
 [17.24330667 35.5536    ]
 [17.27146667 35.62666667]
 [17.20874667 35.46666667]
 [ 6.99605333 50.41973333]]"
2007-10-07,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.42677333 35.25333333]
 [17.27146667 35.62666667]
 [17.27146667 35.62666667]
 [17.27146667 35.62666667]
 [ 6.99605333 50.41973333]
 [15.84256    38.59253333]
 [13.84448    50.27626667]
 [18.80490667 48.1248    ]
 [17.29578667 37.04106667]
 [17.24330667 35.5536    ]
 [17.70666667 36.71466667]
 [28.74026667 36.24373333]
 [17.20874667 35.46666667]
 [44.70357333 24.74826667]
 [17.24330667 35.5536    ]
 [17.24330667 35.5536    ]
 [17.20874667 35.46666667]
 [17.26122667 35.52      ]
 [17.26378667 35.55146667]
 [17.26378667 35.55146667]
 [49.28       42.4       ]
 [15.84256    38.59253333]]"
2007-10-14,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[18.00704    36.12853333]
 [ 6.99605333 50.41973333]
 [ 6.99605333 50.41973333]
 [28.74026667 36.24373333]
 [17.30090667 35.57333333]
 [44.70357333 24.74826667]
 [17.27146667 35.62666667]
 [17.26378667 35.55146667]
 [56.67925333 15.03146667]
 [46.93333333 35.41333333]
 [21.83338667 44.54986667]
 [21.83338667 44.54986667]
 [18.14357333 38.984     ]
 [15.84256    38.59253333]
 [17.42677333 35.25333333]
 [10.59541333 49.2448    ]
 [26.11498667 43.26453333]
 [28.74026667 36.24373333]
 [17.1072     36.        ]
 [22.96917333 34.14986667]
 [17.35594667 35.46666667]
 [19.70986667 37.9008    ]
 [13.28298667 42.50826667]
 [20.39850667 34.68373333]]"
2007-10-21,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.27146667 35.62666667]
 [44.70357333 24.74826667]
 [17.20874667 35.46666667]
 [44.70357333 24.74826667]
 [17.70666667 36.71466667]
 [17.42677333 35.25333333]
 [17.35594667 35.46666667]
 [ 6.99605333 50.41973333]
 [17.18442667 35.57333333]
 [28.74026667 36.24373333]
 [17.27146667 35.62666667]
 [17.35594667 35.46666667]
 [21.83338667 44.54986667]
 [17.24330667 35.5536    ]
 [17.42677333 35.25333333]
 [15.84256    38.59253333]
 [28.74026667 36.24373333]
 [17.30090667 35.57333333]
 [56.67925333 15.03146667]
 [26.11498667 43.26453333]
 [10.26688    58.60053333]
 [18.80490667 48.1248    ]
 [56.67925333 15.03146667]
 [17.35594667 35.46666667]
 [17.34485333 35.25333333]
 [17.34485333 35.25333333]
 [17.20874667 35.46666667]
 [17.24330667 35.5536    ]]"
2007-10-28,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[29.13365333 44.48053333]
 [17.24330667 35.5536    ]
 [17.27146667 35.62666667]
 [17.24330667 35.5536    ]
 [17.70666667 36.71466667]
 [17.26122667 35.52      ]
 [17.14986667 35.68      ]
 [17.24330667 35.5536    ]
 [17.42677333 35.25333333]
 [56.67925333 15.03146667]
 [17.70666667 36.71466667]
 [16.16128    39.84      ]
 [44.70357333 24.74826667]
 [15.84256    38.59253333]
 [17.30090667 35.57333333]
 [17.18442667 35.57333333]
 [17.27146667 35.62666667]
 [28.74026667 36.24373333]
 [20.31061333 30.2816    ]
 [17.24330667 35.5536    ]
 [17.30090667 35.57333333]
 [11.73333333 50.13333333]
 [17.24330667 35.5536    ]
 [44.70357333 24.74826667]]"
2007-11-04,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[ 6.99605333 50.41973333]
 [26.11498667 43.26453333]
 [19.89632    38.94453333]
 [41.03125333 22.2224    ]
 [ 6.99605333 50.41973333]
 [17.20874667 35.46666667]
 [24.74666667 50.4288    ]
 [17.70666667 36.71466667]
 [28.74026667 36.24373333]
 [44.70357333 24.74826667]
 [16.16128    39.84      ]
 [15.84256    38.59253333]
 [17.42677333 35.25333333]
 [17.35594667 35.46666667]
 [17.24330667 35.5536    ]
 [17.27146667 35.62666667]
 [43.74016    30.31626667]
 [17.24330667 35.5536    ]]"
2007-11-11,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.20874667 35.46666667]
 [17.20874667 35.46666667]
 [34.76394667 29.88586667]
 [17.26378667 35.55146667]
 [44.70357333 24.74826667]
 [19.70986667 37.9008    ]
 [17.42677333 35.25333333]
 [17.31456    35.73173333]
 [20.31061333 30.2816    ]
 [17.24330667 35.5536    ]
 [11.52       47.46666667]
 [17.42677333 35.25333333]
 [17.20874667 35.46666667]
 [35.43978667 29.0704    ]
 [49.32181333 42.3104    ]
 [17.27146667 35.62666667]
 [17.26378667 35.55146667]
 [19.70986667 37.9008    ]
 [15.84256    38.59253333]
 [17.18442667 35.57333333]
 [17.35594667 35.46666667]
 [17.27146667 35.62666667]
 [17.27146667 35.62666667]
 [17.70666667 36.71466667]
 [17.35594667 35.46666667]
 [17.34485333 35.25333333]
 [17.26122667 35.52      ]
 [ 6.99605333 50.41973333]
 [44.70357333 24.74826667]
 [44.40064    18.7632    ]
 [21.83338667 44.54986667]
 [24.96810667 34.31946667]
 [28.74026667 36.24373333]]"
2007-11-18,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.35594667 35.46666667]
 [17.26976    35.46666667]
 [17.24330667 35.5536    ]
 [17.70666667 36.71466667]
 [17.24330667 35.5536    ]
 [16.73941333 36.78773333]
 [17.24330667 35.5536    ]
 [17.24330667 35.5536    ]
 [45.29493333 35.57333333]]"
2007-11-25,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.30090667 35.57333333]
 [19.70986667 37.9008    ]
 [37.41738667 24.36906667]
 [30.71744    34.53226667]
 [17.27146667 35.62666667]
 [21.83338667 44.54986667]
 [17.42677333 35.25333333]
 [44.70357333 24.74826667]
 [21.76       32.8       ]
 [35.95264    28.23733333]
 [28.2176     27.8336    ]]"
2007-12-02,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[29.55221333 36.17493333]
 [17.24330667 35.5536    ]
 [28.74026667 36.24373333]
 [17.24330667 35.5536    ]
 [18.73066667 35.28906667]
 [ 6.99605333 50.41973333]
 [17.27146667 35.62666667]
 [17.26122667 35.52      ]
 [17.42677333 35.25333333]
 [17.35594667 35.46666667]
 [17.42677333 35.25333333]
 [20.39850667 34.68373333]
 [17.42677333 35.25333333]
 [17.14986667 35.68      ]
 [37.41738667 24.36906667]
 [17.27146667 35.62666667]
 [17.34485333 35.25333333]
 [30.71744    34.53226667]
 [17.30090667 35.57333333]
 [30.71744    34.53226667]]"
2007-12-09,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[24.74666667 50.4288    ]
 [17.35594667 35.46666667]
 [17.30090667 35.57333333]
 [17.18442667 35.57333333]
 [19.49866667 56.96      ]
 [21.83338667 44.54986667]
 [17.34485333 35.25333333]
 [28.74026667 36.24373333]
 [17.27146667 35.62666667]
 [24.96810667 34.31946667]
 [15.84256    38.59253333]]"
2007-12-16,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[21.83338667 44.54986667]
 [17.31456    35.73173333]
 [17.14986667 35.68      ]
 [17.27146667 35.62666667]
 [17.27146667 35.62666667]
 [17.27146667 35.62666667]
 [17.26976    35.46666667]
 [17.24330667 35.5536    ]
 [17.20874667 35.46666667]
 [25.64437333 33.69973333]
 [19.70986667 37.9008    ]
 [16.16128    39.84      ]
 [17.35594667 35.46666667]
 [17.35594667 35.46666667]
 [17.20874667 35.46666667]
 [17.1072     36.        ]
 [20.31061333 30.2816    ]
 [17.27146667 35.62666667]
 [56.67925333 15.03146667]
 [17.70666667 36.71466667]
 [28.74026667 36.24373333]
 [18.00704    36.12853333]
 [17.26122667 35.52      ]
 [50.112      33.952     ]
 [28.74026667 36.24373333]
 [21.83338667 44.54986667]
 [17.35594667 35.46666667]
 [ 6.99605333 50.41973333]]"
2007-12-23,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.20874667 35.46666667]
 [17.70666667 36.71466667]
 [21.83338667 44.54986667]
 [13.28298667 42.50826667]
 [26.11498667 43.26453333]
 [17.27146667 35.62666667]
 [17.20874667 35.46666667]
 [17.24330667 35.5536    ]
 [17.42677333 35.25333333]
 [28.74026667 36.24373333]
 [20.50090667 42.2288    ]]"
2007-12-30,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[19.70986667 37.9008    ]
 [17.35594667 35.46666667]
 [21.83338667 44.54986667]
 [56.67925333 15.03146667]
 [17.24330667 35.5536    ]
 [17.14986667 35.68      ]
 [44.40064    18.7632    ]
 [17.24330667 35.5536    ]
 [17.24330667 35.5536    ]
 [17.35594667 35.46666667]
 [21.83338667 44.54986667]
 [17.24330667 35.5536    ]]"
2008-01-06,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[56.67925333 15.03146667]
 [17.26378667 35.55146667]
 [17.27146667 35.62666667]
 [ 4.11562667 55.99733333]
 [17.31456    35.73173333]
 [10.74005333 52.95466667]
 [17.70666667 36.71466667]
 [17.30090667 35.57333333]
 [17.42677333 35.25333333]
 [21.83338667 44.54986667]
 [32.16042667 29.9376    ]
 [17.24330667 35.5536    ]
 [17.27146667 35.62666667]
 [17.30090667 35.57333333]
 [17.27146667 35.62666667]
 [17.70666667 36.71466667]]"
2008-01-13,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[21.83338667 44.54986667]
 [ 6.99605333 50.41973333]
 [17.30090667 35.57333333]
 [44.70357333 24.74826667]
 [17.20874667 35.46666667]
 [18.14357333 38.984     ]
 [10.59541333 49.2448    ]
 [16.16128    39.84      ]
 [17.27146667 35.62666667]
 [21.50357333 43.74986667]
 [17.35594667 35.46666667]
 [44.70357333 24.74826667]
 [28.74026667 36.24373333]
 [17.1072     36.        ]
 [16.73941333 36.78773333]
 [56.67925333 15.03146667]
 [17.24330667 35.5536    ]
 [21.83338667 44.54986667]
 [18.00704    36.12853333]
 [37.41738667 24.36906667]
 [17.42677333 35.25333333]
 [56.67925333 15.03146667]
 [18.51093333 51.81706667]
 [10.74005333 52.95466667]
 [19.70986667 37.9008    ]
 [17.27146667 35.62666667]
 [ 6.99605333 50.41973333]
 [17.31456    35.73173333]]"
2008-01-20,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[22.7328     52.16053333]
 [37.41738667 24.36906667]
 [ 6.99605333 50.41973333]
 [17.24330667 35.5536    ]
 [17.20874667 35.46666667]
 [17.27146667 35.62666667]
 [17.26122667 35.52      ]
 [17.35594667 35.46666667]
 [17.26378667 35.55146667]
 [17.29578667 37.04106667]
 [17.70666667 36.71466667]
 [17.24330667 35.5536    ]
 [17.35594667 35.46666667]]"
2008-01-27,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[28.74026667 36.24373333]
 [17.18442667 35.57333333]
 [18.73066667 35.28906667]
 [17.1072     36.        ]
 [17.24330667 35.5536    ]
 [17.26122667 35.52      ]
 [17.42677333 35.25333333]
 [ 6.99605333 50.41973333]
 [34.76394667 29.88586667]
 [27.27850667 31.5296    ]
 [56.67925333 15.03146667]
 [17.14986667 35.68      ]
 [21.83338667 44.54986667]
 [19.89632    38.94453333]
 [17.30090667 35.57333333]
 [18.00704    36.12853333]
 [17.34485333 35.25333333]
 [17.1072     36.        ]
 [17.42677333 35.25333333]
 [19.70986667 37.9008    ]
 [17.70666667 36.71466667]
 [17.26122667 35.52      ]]"
2008-02-03,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[18.80490667 48.1248    ]
 [ 6.99605333 50.41973333]
 [28.8        36.26666667]
 [17.20874667 35.46666667]
 [17.21045333 35.52      ]
 [17.27146667 35.62666667]
 [28.74026667 36.24373333]
 [28.74026667 36.24373333]
 [17.35594667 35.46666667]
 [17.24330667 35.5536    ]
 [18.73066667 35.28906667]
 [17.42677333 35.25333333]
 [28.74026667 36.24373333]
 [17.14986667 35.68      ]
 [17.27146667 35.62666667]]"
2008-02-10,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[28.74026667 36.24373333]
 [17.20874667 35.46666667]
 [17.24330667 35.5536    ]
 [17.27146667 35.62666667]
 [17.70666667 36.71466667]
 [21.83338667 44.54986667]
 [17.1072     36.        ]
 [17.42677333 35.25333333]
 [29.21642667 36.0544    ]
 [16.99541333 38.2224    ]
 [17.14986667 35.68      ]
 [15.84256    38.59253333]
 [42.52416    11.46666667]
 [15.52810667 50.9216    ]
 [17.24330667 35.5536    ]
 [ 6.99605333 50.41973333]
 [22.96917333 34.14986667]
 [17.24330667 35.5536    ]
 [56.67925333 15.03146667]
 [24.96810667 34.31946667]
 [21.83338667 44.54986667]
 [17.31456    35.73173333]
 [28.74026667 36.24373333]
 [17.35594667 35.46666667]]"
2008-02-17,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.27146667 35.62666667]
 [17.1072     36.        ]
 [30.71744    34.53226667]
 [28.74026667 36.24373333]
 [17.70666667 36.71466667]
 [17.24330667 35.5536    ]
 [28.74026667 36.24373333]
 [17.35594667 35.46666667]
 [49.32181333 42.3104    ]
 [17.18442667 35.57333333]
 [17.26122667 35.52      ]
 [42.52416    11.46666667]
 [17.42677333 35.25333333]
 [21.83338667 44.54986667]
 [17.35594667 35.46666667]
 [44.98346667 24.09013333]
 [44.70357333 24.74826667]
 [13.84448    50.27626667]
 [56.67925333 15.03146667]]"
2008-02-24,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[26.50325333 34.33333333]
 [17.27146667 35.62666667]
 [17.24330667 35.5536    ]
 [18.80490667 48.1248    ]
 [17.1072     36.        ]
 [17.70666667 36.71466667]
 [17.26378667 35.55146667]
 [10.26688    58.60053333]
 [17.27146667 35.62666667]
 [17.35594667 35.46666667]
 [17.27146667 35.62666667]
 [16.16128    39.84      ]
 [21.83338667 44.54986667]
 [16.73941333 36.78773333]
 [17.20874667 35.46666667]
 [17.26378667 35.55146667]
 [17.42677333 35.25333333]]"
2008-03-02,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[19.86432    31.95146667]
 [10.26688    58.60053333]
 [20.39850667 34.68373333]
 [17.34485333 35.25333333]
 [17.20874667 35.46666667]
 [21.65674667 36.36266667]
 [17.18442667 35.57333333]
 [17.27146667 35.62666667]
 [17.24330667 35.5536    ]
 [17.27146667 35.62666667]
 [17.26976    35.46666667]
 [17.34485333 35.25333333]
 [17.31456    35.73173333]]"
2008-03-09,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.24330667 35.5536    ]
 [17.70666667 36.71466667]
 [17.70666667 36.71466667]
 [21.83082667 44.53333333]
 [20.78378667 47.97706667]
 [20.50090667 42.2288    ]
 [44.40064    18.7632    ]
 [17.42677333 35.25333333]
 [17.30090667 35.57333333]
 [28.74026667 36.24373333]
 [20.87936    45.51146667]
 [21.83338667 44.54986667]
 [24.74666667 50.4288    ]
 [17.26378667 35.55146667]
 [26.11498667 43.26453333]
 [34.75498667 28.65546667]
 [15.52810667 50.9216    ]
 [17.34485333 35.25333333]
 [17.18442667 35.57333333]
 [17.35594667 35.46666667]
 [17.34485333 35.25333333]
 [28.74026667 36.24373333]]"
2008-03-16,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.35594667 35.46666667]
 [34.76394667 29.88586667]
 [17.30090667 35.57333333]
 [56.67925333 15.03146667]
 [18.73066667 35.28906667]
 [20.39850667 34.68373333]
 [28.74026667 36.24373333]
 [17.31456    35.73173333]
 [31.18208    32.65386667]
 [56.67925333 15.03146667]
 [17.24330667 35.5536    ]
 [17.27146667 35.62666667]
 [17.27146667 35.62666667]
 [17.35594667 35.46666667]
 [17.14986667 35.68      ]
 [17.70666667 36.71466667]
 [20.50090667 42.2288    ]
 [17.24330667 35.5536    ]]"
